     1→import {
     2→  Activity,
   609→    excerpt:
   610→      "Willpower is not a strategy. Drawing on CBT and habit science, here are five practical tools our dietitians use with clients to break the binge-restrict cycle for good.",
   611→    category: "Behavioural Nutrition",
   612→    author: "Meera Rai",
   613→    date: "2025-06-05",
   614→    readingTime: 7,
   615→    tags: ["Mindful eating", "CBT", "Habits"],
   616→    accent: "from-emerald-500 to-teal-500",
   617→  },
   618→  {
   619→    id: "b4",
   620→    title: "Pre-Workout Nutrition for Endurance Athletes: A Periodised Approach",
   621→    excerpt:
   622→      "From fasted easy sessions to race-day carb loading, learn how to fuel each training block for maximum adaptation and minimum gastrointestinal distress.",
   623→    category: "Sports Nutrition",
   624→    author: "Dr. Rohan Thapa",
   625→    date: "2025-05-28",
   626→    readingTime: 9,
   627→    tags: ["Endurance", "Performance", "Carb loading"],
   628→    accent: "from-cyan-500 to-blue-500",
   629→  },
   630→];
   631→
   632→export type FAQ = {
   633→  question: string;
   634→  answer: string;
   635→  category: string;
   636→};
   637→
   638→export const faqs: FAQ[] = [
   639→  {
   640→    question: "Do I need a referral from my doctor to book a consultation?",
   641→    answer:
   642→      "No referral is required for most services. However, if you are booking for Medical Nutrition Therapy (diabetes, thyroid, hypertension, etc.), we may request recent lab reports to design the most effective protocol. Our intake form will guide you through what to bring.",
   643→    category: "Booking",
   644→  },
   645→  {
   646→    question: "Are consultations available online or only in-clinic?",
   647→    answer:
   648→      "Both. All our dietitians offer secure video consultations via the platform, and in-clinic appointments are available at our Kathmandu location for body composition analysis and hands-on assessments. Video consultations are equally effective for most conditions.",
   649→    category: "Booking",
   650→  },
   651→  {
   652→    question: "How quickly will I see results?",
   653→    answer:
   654→      "Most clients notice energy and digestion improvements within 2–3 weeks. Measurable changes in weight, body composition and lab markers typically appear between weeks 4–8, with the most significant transformations happening between weeks 12–24. Sustainable progress beats rapid loss every time.",
   655→    category: "Results",
   656→  },
   657→  {
   658→    question: "What if I don't like the meal plan?",
   659→    answer:
   660→      "Your meal plan is fully customisable. We build around foods you already enjoy, with smart swaps to improve nutrition. If something isn't working, your dietitian will revise it — typically within 24 hours. The platform also includes 200+ recipes you can swap in.",
   661→    category: "Programs",
   662→  },
   663→  {
   664→    question: "Do you accept insurance?",
   665→    answer:
   666→      "We currently partner with several major insurers for Medical Nutrition Therapy sessions. Coverage varies by provider and plan. Our team will verify your benefits before your first appointment and provide an itemised receipt you can submit for reimbursement.",
   667→    category: "Payments",
   668→  },
   669→  {
   670→    question: "Can I cancel or pause my program?",
   671→    answer:
   672→      "Yes. Programs can be paused for up to 60 days for travel, illness or personal reasons — just notify your dietitian. Cancellations within the first 14 days are fully refundable minus the consultation fee. After 14 days, unused sessions remain valid for 12 months.",
   673→    category: "Programs",
   674→  },
   675→  {
   676→    question: "Is my health data secure and private?",
   677→    answer:
   678→      "Absolutely. We are HIPAA-aligned and GDPR-compliant. All health data is encrypted at rest and in transit, stored on ISO 27001-certified infrastructure, and never shared with third parties without your explicit consent. You can export or delete your data at any time.",
   679→    category: "Privacy",
   680→  },
   681→  {
   682→    question: "Do you offer family or corporate plans?",
   683→    answer:
   684→      "Yes. Our 365-day program includes access for up to 3 family members. For corporate wellness, we offer quarterly and annual contracts with biometric screenings, workshops and 1:1 coaching — please contact our team for a custom proposal and ROI model.",
   685→    category: "Programs",
   686→  },
   687→];
   688→
   689→export type Stat = {
   690→  label: string;
   691→  value: string;
   692→  suffix?: string;
   693→  description: string;
   694→};
   695→
   696→export const stats: Stat[] = [
   697→  {
   698→    label: "Lives transformed",
   699→    value: "12,400",
   700→    description: "Clients who completed a The Dietitian's Clinic program",
   701→  },
   702→  {
   703→    label: "Avg. weight lost",
   704→    value: "8.4",
   705→    suffix: "kg",
   706→    description: "Across all 90-day completers in 2024",
   707→  },
   708→  {
   709→    label: "Client satisfaction",
   710→    value: "97",
   711→    suffix: "%",
   712→    description: "Would recommend The Dietitian's Clinic to a friend",
   713→  },
   714→  {
   715→    label: "Certified dietitians",
   716→    value: "28",
   717→    description: "RDN-credentialed clinicians on staff",
   718→  },
   719→];
   720→
   721→export type ProcessStep = {
   722→  step: number;
   723→  title: string;
   724→  description: string;
   725→  duration: string;
   726→  icon: LucideIcon;
   727→};
   728→
   729→export const processSteps: ProcessStep[] = [
   730→  {
   731→    step: 1,
   732→    title: "Discovery Call",
   733→    description:
   734→      "A free 15-minute call to understand your goals, history and timeline. We match you with the right dietitian and program.",
   735→    duration: "15 min · Free",
   736→    icon: Users,
   737→  },
   738→  {
   739→    step: 2,
   740→    title: "Comprehensive Assessment",
   741→    description:
   742→      "60–90 minute deep-dive covering labs, body composition, lifestyle, food preferences and behavioural patterns.",
   743→    duration: "90 min · In-clinic or video",
   744→    icon: Activity,
   745→  },
   746→  {
   747→    step: 3,
   748→    title: "Personalised Plan & Coaching",
   749→    description:
   750→      "Receive a custom meal plan, supplement protocol and habit roadmap. Weekly check-ins keep you accountable.",
   751→    duration: "Ongoing · Daily support",
   752→    icon: HeartPulse,
   753→  },
   754→  {
   755→    step: 4,
   756→    title: "Track, Adjust, Transform",
   757→    description:
   758→      "Monitor progress with our dashboard. Your dietitian adjusts protocols based on real data — not guesswork.",
   759→    duration: "12+ weeks",
   760→    icon: TrendingUp,
   761→  },
   762→];
   763→
   764→// ===== Extended data for individual pages =====
   765→
   766→export type ServiceDetail = {
   767→  slug: string;
   768→  process: { step: number; title: string; description: string }[];
   769→  faqs: { question: string; answer: string }[];
   770→  relatedSlugs: string[];
   771→  outcomes: { metric: string; value: string }[];
   772→};
   773→
   774→export const serviceDetails: Record<string, ServiceDetail> = {
   775→  "weight-loss": {
   776→    slug: "weight-loss",
   777→    process: [
   778→      { step: 1, title: "Metabolic assessment", description: "We measure your BMR, body composition and metabolic markers to set a precise calorie target." },
   779→      { step: 2, title: "Personalised meal architecture", description: "High-protein, high-fibre meal plan built around foods you already love — with smart swaps." },
   780→      { step: 3, title: "Behavioural coaching", description: "Weekly 30-minute sessions address emotional eating, sleep, stress and habit loops." },
   781→      { step: 4, title: "Progressive adjustment", description: "Every 2 weeks we recalibrate macros based on real weight, energy and adherence data." },
   782→    ],
   783→    faqs: [
   784→      { question: "How fast will I lose weight?", answer: "Our average client loses 0.5–0.8 kg per week. We prioritise fat loss over lean mass, which means slower but sustainable progress." },
   785→      { question: "Do I have to count calories?", answer: "Not necessarily. We offer both macro-tracking and intuitive-eating tracks depending on your personality and goals." },
   786→      { question: "What if I hit a plateau?", answer: "Plateaus are normal. Your dietitian will adjust calories, macros, NEAT protocols and stress factors to break through." },
   787→    ],
   788→    relatedSlugs: ["lifestyle-modification", "body-composition", "pcos-diet"],
   789→    outcomes: [
   790→      { metric: "Average weight loss", value: "8.4 kg" },
   791→      { metric: "Waist reduction", value: "6.2 cm" },
   792→      { metric: "Body fat drop", value: "4.8%" },
   793→      { metric: "Adherence rate", value: "92%" },
   794→    ],
   795→  },
   796→  "pcos-diet": {
   797→    slug: "pcos-diet",
   798→    process: [
   799→      { step: 1, title: "Hormonal panel review", description: "We analyse recent labs (testosterone, LH/FSH, insulin, glucose) and symptom patterns." },
   800→      { step: 2, title: "Low-GI meal architecture", description: "Anti-inflammatory, low-glycaemic-load meals with chromium and inositol-rich foods." },
   801→      { step: 3, title: "Lifestyle layer", description: "Sleep, stress and movement protocols that lower insulin resistance and androgen load." },
   802→      { step: 4, title: "Cycle tracking & adjustment", description: "We sync nutrition with your cycle phases and adjust based on symptom changes." },
   803→    ],
   804→    faqs: [
   805→      { question: "Can PCOS be managed with diet alone?", answer: "For many women, yes — particularly with insulin-resistant PCOS. Some cases benefit from adjunct supplements or medications, which we coordinate with your physician." },
   806→      { question: "Will this help with fertility?", answer: "Yes. Improving insulin sensitivity and reducing inflammation significantly improves ovulation regularity and fertility outcomes." },
   807→      { question: "How long until I see cycle improvements?", answer: "Most clients see cycle changes within 8–12 weeks of consistent adherence." },
   808→    ],
   809→    relatedSlugs: ["weight-loss", "diabetes-diet", "lifestyle-modification"],
   810→    outcomes: [
   811→      { metric: "Cycle regularity", value: "+74%" },
   812→      { metric: "Insulin resistance", value: "-31%" },
   813→      { metric: "Weight loss", value: "6.8 kg" },
   814→      { metric: "Skin improvements", value: "68%" },
   815→    ],
   816→  },
   817→  "diabetes-diet": {
   818→    slug: "diabetes-diet",
